,index, Hogwarts House
365,365,Slytherin
366,366,Hufflepuff
367,367,Hufflepuff
368,368,Slytherin
369,369,Hufflepuff
370,370,Slytherin
371,371,Slytherin
372,372,Slytherin
373,373,Slytherin
374,374,Hufflepuff
375,375,Hufflepuff
376,376,Slytherin
377,377,Slytherin
378,378,Slytherin
379,379,Slytherin
380,380,Slytherin
381,381,Hufflepuff
382,382,Slytherin
383,383,Slytherin
384,384,Slytherin
385,385,Slytherin
386,386,Slytherin
387,387,Slytherin
388,388,Hufflepuff
389,389,Slytherin
390,390,Slytherin
391,391,Hufflepuff
392,392,Hufflepuff
393,393,Slytherin
394,394,Slytherin
395,395,Slytherin
396,396,Hufflepuff
397,397,Hufflepuff
398,398,Slytherin
399,399,Slytherin
